2021-10-30,1359.063,0
2021-10-30,1395.232,36169
2021-10-30,3790.278,85537
2021-10-30,3815.238,24960
2021-10-30,3844.178,28940
2021-10-30,3872.942,28764
2021-10-30,3902.575,29633
2021-10-30,3930.84,28265
2021-10-30,3963.038,32198
2021-10-30,3995.992,32954
2021-10-30,4136.936,140944
2021-10-30,4198.577,61641
2021-10-30,4237.088,38511
2021-10-30,4287.695,50607
2021-10-30,4314.023,26328
2021-10-30,4346.15,32127
2021-10-30,4366.493,20343
2021-10-30,4393.151,26658
2021-10-30,4412.698,19547
2021-10-30,4444.037,31339
2021-10-31,4462.482,18445
2021-10-31,4603.112,140630
2021-10-31,4624.133,21021
2021-10-31,4639.908,15775
2021-10-31,4657.355,17447
2021-10-31,4937.865,280510
2021-10-31,4953.054,15189
2021-10-31,5458.607,505553
2021-10-31,6477.299,1018692
2021-10-31,6489.267,11968
2021-10-31,6500.701,11434
2021-10-31,6513.883,13182
2021-10-31,6526.275,12392
2021-10-31,6538.723,12448
2021-10-31,6548.116,9393
2021-10-31,6556.14,8024
2021-10-31,6565.119,8979
2021-10-31,6571.401,6282
2021-10-31,6578.822,7421
2021-10-31,6585.402,6580
2021-10-31,6591.685,6283
2021-10-31,6599.427,7742
2021-10-31,6609.515,10088
2021-10-31,6618.013,8498
2021-10-31,6625.206,7193
2021-10-31,6636.25,11044
2021-10-31,6643.791,7541
2021-10-31,6650.817,7026
2021-10-31,6660.272,9455
2021-10-31,6668.826,8554
2021-10-31,6679.842,11016
2021-10-31,6691.133,11291
2021-10-31,6702.922,11789
2021-10-31,6715.667,12745
2021-10-31,6730.311,14644
2021-10-31,6864.531,134220
2021-10-31,6884.62,20089
2021-10-31,6902.237,17617
2021-10-31,6915.507,13270
2021-10-31,6927.84,12333
2021-10-31,6942.194,14354
2021-10-31,6954.378,12184
2021-10-31,6970.294,15916
2021-10-31,6985.334,15040
2021-10-31,8199.083,1213749
2021-10-31,8211.532,12449
2021-10-31,8223.106,11574
2021-10-31,8233.934,10828
2021-10-31,8241.952,8018
2021-10-31,8252.181,10229
2021-11-01,8268.591,16410
2021-11-01,8279.307,10716
2021-11-01,8287.535,8228
2021-11-01,8299.142,11607
2021-11-01,8309.045,9903
2021-11-01,8322.639,13594
2021-11-01,8589.367,266728
2021-11-01,8604.904,15537
2021-11-01,8613.155,8251
2021-11-01,8622.086,8931
2021-11-01,8629.52,7434
2021-11-01,8636.058,6538
2021-11-01,8643.515,7457
2021-11-01,8651.098,7583
2021-11-01,8660.251,9153
2021-11-01,8664.924,4673
2021-11-01,8669.03,4106
2021-11-01,8674.212,5182
2021-11-01,8828.532,154320
2021-11-01,8834.129,5597
2021-11-01,8840.139,6010
2021-11-01,8846.281,6142
2021-11-01,8855.506,9225
2021-11-01,8862.936,7430
